samp,cmpd_name,bmis_area,sal
240108_Std_4uMStdsMix1InSynMatrix_2,Choline,7895268360.842404,NA
240108_Std_4uMStdsMix1InH2O_1,Choline sulfate,280939193166.74866,NA
240108_Std_4uMStdsMix1InH2O_2,Choline sulfate,588223862364.3578,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Choline sulfate,2539885569.7684655,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Choline sulfate,2880420522.78199,NA
240108_Std_4uMStdsMix1InH2O_1,Citrulline,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Citrulline,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Citrulline,532808949.62198496,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Citrulline,636132575.1277043,NA
240108_Std_4uMStdsMix1InH2O_1,Creatine,280167199137697.2,NA
240108_Std_4uMStdsMix1InH2O_2,Creatine,3474994087232580.5,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Creatine,8647304298.657656,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Creatine,9367197290.45924,NA
240108_Std_4uMStdsMix1InH2O_1,Creatinine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Creatinine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Creatinine,11512136576.871199,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Creatinine,12598603326.963453,NA
240108_Std_4uMStdsMix1InH2O_1,"Cys-Gly, oxidized",17582151510.534668,NA
240108_Std_4uMStdsMix1InH2O_2,"Cys-Gly, oxidized",21198224736.52947,NA
240108_Std_4uMStdsMix1InSynMatrix_1,"Cys-Gly, oxidized",117216887.93505025,NA
240108_Std_4uMStdsMix1InSynMatrix_2,"Cys-Gly, oxidized",184050659.7472815,NA
240108_Std_4uMStdsMix2InH2O_1,Cytidine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Cytidine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Cytidine,808707004.9030652,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Cytidine,1054538418.766062,NA
240108_Std_4uMStdsMix2InH2O_1,Cytosine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Cytosine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Cytosine,7693191078.7532,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Cytosine,7850148407.22495,NA
240108_Std_4uMStdsMix1InH2O_1,Deoxyadenosine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Deoxyadenosine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Deoxyadenosine,11853007727.43835,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Deoxyadenosine,8656328095.331957,NA
240108_Std_4uMStdsMix1InH2O_1,Dimethylglycine,169099137013228.75,NA
240108_Std_4uMStdsMix1InH2O_2,Dimethylglycine,2138254406654569,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Dimethylglycine,5203788222.146779,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Dimethylglycine,5994892913.025264,NA
240108_Std_4uMStdsMix1InH2O_1,Dimethylsulfonioacetate,1243829635937.09,NA
240108_Std_4uMStdsMix1InH2O_2,Dimethylsulfonioacetate,1818841113517.2068,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Dimethylsulfonioacetate,8061507676.421334,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Dimethylsulfonioacetate,8579881759.204442,NA
240108_Std_4uMStdsMix2InH2O_1,Dimethylsulfoniopropionate,2974030991577.6714,NA
240108_Std_4uMStdsMix2InH2O_2,Dimethylsulfoniopropionate,4126777774616.1577,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Dimethylsulfoniopropionate,6537057034.774197,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Dimethylsulfoniopropionate,7137787152.825117,NA
240108_Std_4uMStdsMix2InH2O_1,Dimethylsulfoxonium propionate,1134730373774.4768,NA
240108_Std_4uMStdsMix2InH2O_2,Dimethylsulfoxonium propionate,1741102059423.6282,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Dimethylsulfoxonium propionate,2646725573.7524724,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Dimethylsulfoxonium propionate,3520350916.315359,NA
240108_Std_4uMStdsMix2InH2O_1,Ectoine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Ectoine,296567281336632.1,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Ectoine,11305348573.46283,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Ectoine,12526581954.567831,NA
240108_Std_4uMStdsMix2InH2O_1,Ergothioneine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Ergothioneine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Ergothioneine,1408250410.4861348,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Ergothioneine,1449273789.0494757,NA
240108_Std_4uMStdsMix1InH2O_1,Ethanolamine,17858656970291.7,NA
240108_Std_4uMStdsMix1InH2O_2,Ethanolamine,144129613604922.25,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Ethanolamine,351800979.37761205,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Ethanolamine,572992184.7098266,NA
240108_Std_4uMStdsMix1InH2O_1,Glucosamine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Glucosamine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Glucosamine,207292334.78254622,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Glucosamine,298065213.42801464,NA
240108_Std_4uMStdsMix2InH2O_1,Glutamylphenylalanine,177674907507.42096,NA
240108_Std_4uMStdsMix2InH2O_2,Glutamylphenylalanine,296604868394.3719,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Glutamylphenylalanine,650359617.365156,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Glutamylphenylalanine,720987953.486695,NA
240108_Std_4uMStdsMix1InH2O_1,Glutathione,10480453085.458878,NA
240108_Std_4uMStdsMix1InH2O_2,Glutathione,13663616941.675365,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Glutathione,30988790.769113455,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Glutathione,19617582.20557139,NA
240108_Std_4uMStdsMix2InH2O_1,Glutathione disulfide,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Glutathione disulfide,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Glutathione disulfide,23053873.72502975,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Glutathione disulfide,18884555.48631323,NA
240108_Std_4uMStdsMix1InH2O_1,Glycerophosphocholine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Glycerophosphocholine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Glycerophosphocholine,11117884.37618676,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Glycerophosphocholine,17434398.356217165,NA
240108_Std_4uMStdsMix1InH2O_1,Glycine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Glycine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Glycine,24836272.52520469,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Glycine,26932543.858068757,NA
240108_Std_4uMStdsMix2InH2O_1,Glycine betaine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Glycine betaine,388919087120325.56,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Glycine betaine,151021822956.69528,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Glycine betaine,156294897421.27826,NA
240108_Std_4uMStdsMix1InH2O_1,Gonyol,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Gonyol,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Gonyol,1199086839.7177935,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Gonyol,1248753150.4015937,NA
240108_Std_4uMStdsMix2InH2O_1,Guanine,7906831149120.65,NA
240108_Std_4uMStdsMix2InH2O_2,Guanine,4675967381976.138,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Guanine,1180389813.4675786,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Guanine,1238242702.7114823,NA
240108_Std_4uMStdsMix2InH2O_1,Guanosine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Guanosine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Guanosine,442668523.54609746,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Guanosine,480289431.83633506,NA
240108_Std_4uMStdsMix2InH2O_1,Homarine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Homarine,462786609289163.94,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Homarine,212160133936.7298,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Homarine,216040048844.023,NA
240108_Std_4uMStdsMix1InH2O_1,Homocysteine thiolactone,18068586280.92091,NA
240108_Std_4uMStdsMix1InH2O_2,Homocysteine thiolactone,34679394336.50804,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Homocysteine thiolactone,172776423.03514764,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Homocysteine thiolactone,139118026.79773906,NA
240108_Std_4uMStdsMix1InH2O_1,Hordenine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Hordenine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Hordenine,23991410093.79323,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Hordenine,17577948144.79091,NA
240108_Std_4uMStdsMix1InH2O_1,Hydroxyisoleucine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,Hydroxyisoleucine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Hydroxyisoleucine,525265064.3532939,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Hydroxyisoleucine,403656628.19483197,NA
240108_Std_4uMStdsMix1InH2O_1,Hydroxyproline,926781975417.6045,NA
240108_Std_4uMStdsMix1InH2O_2,Hydroxyproline,7081884481861.056,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Hydroxyproline,883414184.4831369,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Hydroxyproline,857139087.1667403,NA
240108_Std_4uMStdsMix2InH2O_1,Hypotaurine,1390806194.7300403,NA
240108_Std_4uMStdsMix2InH2O_2,Hypotaurine,1050942547.9584767,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Hypotaurine,2029421.0665968047,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Hypotaurine,3069486.5960211763,NA
240108_Std_4uMStdsMix2InH2O_1,Hypoxanthine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,Hypoxanthine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,Hypoxanthine,4831094.644717791,NA
240108_Std_4uMStdsMix2InSynMatrix_2,Hypoxanthine,3460103.272177339,NA
240108_Std_4uMStdsMix2InH2O_1,L-2-Aminoadipic acid,245955019968668.75,NA
240108_Std_4uMStdsMix2InH2O_2,L-2-Aminoadipic acid,120620534179217.55,NA
240108_Std_4uMStdsMix2InSynMatrix_1,L-2-Aminoadipic acid,869459408.0213605,NA
240108_Std_4uMStdsMix2InSynMatrix_2,L-2-Aminoadipic acid,1145881571.628775,NA
240108_Std_4uMStdsMix1InH2O_1,L-Alanine,202966635273.696,NA
240108_Std_4uMStdsMix1InH2O_2,L-Alanine,1720397296734.77,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Alanine,1128702984.1195233,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Alanine,1005830939.6588565,NA
240108_Std_4uMStdsMix1InH2O_1,L-Arginine,7741003.861350793,NA
240108_Std_4uMStdsMix1InH2O_2,L-Arginine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Arginine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Arginine,31348.926309708444,NA
240108_Std_4uMStdsMix1InH2O_1,L-Arginosuccinic acid,16909598698.681377,NA
240108_Std_4uMStdsMix1InH2O_2,L-Arginosuccinic acid,10133360580.48383,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Arginosuccinic acid,64651452.73234981,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Arginosuccinic acid,85502945.5317974,NA
240108_Std_4uMStdsMix1InH2O_1,L-Asparagine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Asparagine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Asparagine,141177844.68168995,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Asparagine,139063567.47433487,NA
240108_Std_4uMStdsMix1InH2O_1,L-Aspartic acid,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Aspartic acid,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Aspartic acid,187599054.151124,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Aspartic acid,196760880.49049768,NA
240108_Std_4uMStdsMix2InH2O_1,L-Cystathionine,33798977831.46774,NA
240108_Std_4uMStdsMix2InH2O_2,L-Cystathionine,11705478798.341217,NA
240108_Std_4uMStdsMix2InSynMatrix_1,L-Cystathionine,22924519.286730904,NA
240108_Std_4uMStdsMix2InSynMatrix_2,L-Cystathionine,27656404.476573072,NA
240108_Std_4uMStdsMix1InH2O_1,L-Cystine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Cystine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Cystine,103547911.38518623,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Cystine,121634024.18996592,NA
240108_Std_4uMStdsMix1InH2O_1,L-Glutamic acid,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Glutamic acid,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Glutamic acid,10768170657.328535,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Glutamic acid,12130809640.811731,NA
240108_Std_4uMStdsMix1InH2O_1,L-Glutamine,818190702762.7152,NA
240108_Std_4uMStdsMix1InH2O_2,L-Glutamine,5148107609605.21,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Glutamine,1430750068.9387574,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Glutamine,1310213797.823743,NA
240108_Std_4uMStdsMix1InH2O_1,L-Histidine,302687392471.2359,NA
240108_Std_4uMStdsMix1InH2O_2,L-Histidine,88403855379.49556,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Histidine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Histidine,NA,NA
240108_Std_4uMStdsMix1InH2O_1,L-Homocystine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Homocystine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Homocystine,78776454.99600519,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Homocystine,118735610.2273551,NA
240108_Std_4uMStdsMix2InH2O_1,L-Homoserine,3160206283532.236,NA
240108_Std_4uMStdsMix2InH2O_2,L-Homoserine,1132117482495.2703,NA
240108_Std_4uMStdsMix2InSynMatrix_1,L-Homoserine,403382443.2679102,NA
240108_Std_4uMStdsMix2InSynMatrix_2,L-Homoserine,417206643.7117628,NA
240108_Std_4uMStdsMix1InH2O_1,L-Hydroxylysine,26241932288.114605,NA
240108_Std_4uMStdsMix1InH2O_2,L-Hydroxylysine,16189193644.285433,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Hydroxylysine,78327704.9543746,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Hydroxylysine,103572116.23141159,NA
240108_Std_4uMStdsMix1InH2O_1,L-Isoleucine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Isoleucine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Isoleucine,1179353547.8714805,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Isoleucine,1370773303.972113,NA
240108_Std_4uMStdsMix2InH2O_1,L-Leucine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,L-Leucine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,L-Leucine,975968161.9578263,NA
240108_Std_4uMStdsMix2InSynMatrix_2,L-Leucine,1035541541.7128499,NA
240108_Std_4uMStdsMix1InH2O_1,L-Lysine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Lysine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Lysine,110313934.11043175,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Lysine,125699147.62480521,NA
240108_Std_4uMStdsMix1InH2O_1,L-Methionine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Methionine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Methionine,833983272.6512316,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Methionine,838179956.1203953,NA
240108_Std_4uMStdsMix1InH2O_1,L-Methionine S-oxide,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Methionine S-oxide,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Methionine S-oxide,339108486.2026642,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Methionine S-oxide,360158191.8045608,NA
240108_Std_4uMStdsMix1InH2O_1,L-Ornithine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Ornithine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Ornithine,78356365.57213134,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Ornithine,88606036.5723904,NA
240108_Std_4uMStdsMix1InH2O_1,L-Proline,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Proline,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Proline,2366525708.0254025,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Proline,2418870883.913841,NA
240108_Std_4uMStdsMix1InH2O_1,L-Serine,80195917990.87686,NA
240108_Std_4uMStdsMix1InH2O_2,L-Serine,526740209539.3745,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Serine,126632989.49744646,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Serine,132634514.81257261,NA
240108_Std_4uMStdsMix1InH2O_1,L-Threonine,182269961044.79022,NA
240108_Std_4uMStdsMix1InH2O_2,L-Threonine,1352854802769.8315,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Threonine,230863990.88748977,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Threonine,242931276.7263078,NA
240108_Std_4uMStdsMix1InH2O_1,L-Tyrosine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Tyrosine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Tyrosine,434042050.2998689,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Tyrosine,483025378.17121375,NA
240108_Std_4uMStdsMix1InH2O_1,L-Valine,NA,NA
240108_Std_4uMStdsMix1InH2O_2,L-Valine,NA,NA
240108_Std_4uMStdsMix1InSynMatrix_1,L-Valine,722287414.1432445,NA
240108_Std_4uMStdsMix1InSynMatrix_2,L-Valine,955617394.547815,NA
240108_Std_4uMStdsMix1InH2O_1,Melamine,518872746698622.3,NA
240108_Std_4uMStdsMix1InH2O_2,Melamine,5952570360009239,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Melamine,14481010948.867203,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Melamine,15260639543.084694,NA
240108_Std_4uMStdsMix1InH2O_1,Muramic acid,48165503091.055916,NA
240108_Std_4uMStdsMix1InH2O_2,Muramic acid,85849457299.232,NA
240108_Std_4uMStdsMix1InSynMatrix_1,Muramic acid,339738617.78194284,NA
240108_Std_4uMStdsMix1InSynMatrix_2,Muramic acid,518114129.51587504,NA
240108_Std_4uMStdsMix2InH2O_1,N-Acetyl-D-glucosamine,NA,NA
240108_Std_4uMStdsMix2InH2O_2,N-Acetyl-D-glucosamine,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,N-Acetyl-D-glucosamine,230769596.05760625,NA
240108_Std_4uMStdsMix2InSynMatrix_2,N-Acetyl-D-glucosamine,273956626.0920648,NA
240108_Std_4uMStdsMix2InH2O_1,N-Acetylmuramic acid,NA,NA
240108_Std_4uMStdsMix2InH2O_2,N-Acetylmuramic acid,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_1,N-Acetylmuramic acid,NA,NA
240108_Std_4uMStdsMix2InSynMatrix_2,N-Acetylmuramic acid,NA,NA
240108_Std_4uMStdsMix1InH2O_1,N-Methyl-L-glutamic acid,103391607874150.2,NA
240108_Std_4uMStdsMix1InH2O_2,N-Methyl-L-glutamic acid,1209720394062678.8,NA
240108_Std_4uMStdsMix1InSynMatrix_1,N-Methyl-L-glutamic acid,1172290522.3653238,NA
240108_Std_4uMStdsMix1InSynMatrix_2,N-Methyl-L-glutamic acid,1270606861.7755964,NA
240108_Std_4uMStdsMix2InH2O_1,N-Methyltaurine,108673625440.96228,NA
240108_Std_4uMStdsMix2InH2O_2,N-Methyltaurine,212426907059.9029,NA
240108_Std_4uMStdsMix2InSynMatrix_1,N-Methyltaurine,425466119.7038715,NA
240108_Std_4uMStdsMix2InSynMatrix_2,N-Methyltaurine,566635061.7459424,NA
